I0
0 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, $
300 Name -> • id, equal
301 T6 -> • T6 exponentiation Unary, and
302 Factor -> • FColumn, comparison
303 FValue -> • fuzzy_value colon id, comparison
304 Num -> • number, mod
305 FColumn -> • fuzzy_column colon id, comma
306 Num -> • number, plus
307 Unary -> • Factor, cross
308 T2 -> not • T2, desc
309 T2 -> • T3, cross
310 Name -> • Name dot id, divide
311 FColumn -> • fuzzy_column colon id, close_bracket
312 T2 -> not • T2, left
313 T5 -> • T5 mod T6, inner
314 T3 -> • T4, equal
315 Unary -> • Factor, close_bracket
316 Name -> • id, minus
317 T5 -> • T5 multiplication T6, with
318 Factor -> • open_bracket Expr close_bracket, exponentiation
319 Value -> • Num, $
320 T6 -> • T6 exponentiation Unary, or
321 T5 -> • T5 mod T6, divide
322 T5 -> • T5 divide T6, multiplication
323 Unary -> • plus Unary, cross
324 ValueOrID -> • Name, full
325 FValue -> • fuzzy_value colon id, with
326 T5 -> • T6, inner
327 T6 -> • Unary, full
328 T5 -> • T5 multiplication T6, where
329 Unary -> • plus Unary, close_bracket
330 Num -> • number, comma
331 Name -> • Name dot id, order
332 T3 -> • T3 comparison T4, order
333 Factor -> • ValueOrID, $
334 T3 -> • T3 equal T4, separator
335 ValueOrID -> • Value, exponentiation
336 Factor -> • FColumn, where
337 FValue -> • fuzzy_value colon id, where
338 Name -> • id, desc
339 Num -> • real_number, exponentiation
340 T2 -> not • T2, cross
341 Factor -> • FValue, comparison
342 T5 -> • T5 multiplication T6, mod
343 T6 -> • T6 exponentiation Unary, full
344 T2 -> not • T2, close_bracket
345 Factor -> • FColumn, left
346 T3 -> • T4, desc
347 T2 -> • T3, order
348 Factor -> • open_bracket Expr close_bracket, separator
349 T3 -> • T4, left
350 T6 -> • Unary, from
351 T2 -> • not T2, $
352 Factor -> • FColumn, mod
353 Factor -> • FColumn, plus
354 FValue -> • fuzzy_value colon id, mod
355 Unary -> • minus Unary, separator
356 ValueOrID -> • Name, equal
357 T6 -> • T6 exponentiation Unary, asc
358 Factor -> • open_bracket Expr close_bracket, comparison
359 T6 -> • Unary, equal
360 T3 -> • T3 comparison T4, and
361 Factor -> • FValue, with
362 Unary -> • plus Unary, order
363 Name -> • Name dot id, $
364 ValueOrID -> • Name, minus
365 Value -> • Num, exponentiation
366 Name -> • id, cross
367 T6 -> • T6 exponentiation Unary, from
368 Value -> • Num, close_bracket
369 ValueOrID -> • Value, separator
370 T6 -> • Unary, minus
371 T5 -> • T5 multiplication T6, comma
372 FColumn -> • fuzzy_column colon id, and
373 Num -> • real_number, multiplication
374 Factor -> • FValue, where
375 Unary -> • Factor, and
376 Name -> • Name dot id, right
377 T5 -> • T5 mod T6, $
378 Name -> • Name dot id, or
379 ValueOrID -> • Value, comparison
380 T3 -> • T3 comparison T4, or
381 T5 -> • T5 divide T6, inner
382 Factor -> • FColumn, comma
383 T2 -> not • T2, order
384 FValue -> • fuzzy_value colon id, comma
385 Num -> • real_number, comparison
386 T3 -> • T4, cross
387 T2 -> • T3, $
388 Factor -> • FColumn, close_bracket
389 T4 -> • T4 minus T5, separator
390 Factor -> • ValueOrID, exponentiation
391 T3 -> • T3 equal T4, left
392 Name -> • id, divide
393 Factor -> • FValue, mod
394 T5 -> • T5 divide T6, divide
395 T5 -> • T5 mod T6, right
396 Factor -> • open_bracket Expr close_bracket, where
397 ValueOrID -> • Name, desc
398 Unary -> • plus Unary, and
399 T4 -> • T4 minus T5, comparison
400 ValueOrID -> • Name, left
401 T6 -> • T6 exponentiation Unary, multiplication
402 T6 -> • Unary, desc
403 T2 -> • T3, right
404 T2 -> • T3, or
405 Num -> • real_number, with
406 Factor -> • open_bracket Expr close_bracket, left
407 Value -> • Num, separator
408 T4 -> • T5, separator
409 Factor -> • open_bracket Expr close_bracket, mod
410 Factor -> • open_bracket Expr close_bracket, plus
411 Unary -> • minus Unary, left
412 Name -> • id, order
413 Unary -> • plus Unary, right
414 Unary -> • plus Unary, or
415 Value -> • Num, comparison
416 ValueOrID -> • Value, where
417 Name -> • Name dot id, asc
418 T3 -> • T3 comparison T4, asc
419 FColumn -> • fuzzy_column colon id, full
420 T4 -> • T4 minus T5, with
421 Unary -> • minus Unary, plus
422 T4 -> • T5, comparison
423 Num -> • real_number, where
424 Unary -> • Factor, full
425 Factor -> • FValue, comma
426 Name -> • Name dot id, exponentiation
427 T3 -> • T3 equal T4, cross
428 T3 -> • T4, order
429 Value -> • string, separator
430 Factor -> • ValueOrID, separator
431 ValueOrID -> • Name, cross
432 ValueOrID -> • Value, left
433 T4 -> • T4 plus T5, separator
434 T3 -> • T3 equal T4, close_bracket
435 T2 -> not • T2, right
436 T3 -> • T3 comparison T4, from
437 T6 -> • Unary, cross
438 T2 -> not • T2, or
439 T4 -> • T4 minus T5, where
440 ValueOrID -> • Value, mod
441 Unary -> • Factor, asc
442 ValueOrID -> • Value, plus
443 Factor -> • ValueOrID, comparison
444 ValueOrID -> • Name, close_bracket
445 T2 -> • T3, asc
446 Num -> • real_number, mod
447 Value -> • Num, with
448 Factor -> • open_bracket Expr close_bracket, comma
449 Unary -> • minus Unary, cross
450 Num -> • number, full
451 T4 -> • T4 plus T5, equal
452 Factor -> • open_bracket Expr close_bracket, close_bracket
453 T2 -> • not T2, separator
454 Unary -> • Factor, from
455 Name -> • id, $
456 T4 -> • T4 minus T5, plus
457 T6 -> • Unary, divide
458 FColumn -> • fuzzy_column colon id, equal
459 Value -> • Num, where
460 T5 -> • T5 divide T6, $
461 Unary -> • minus Unary, close_bracket
462 Factor -> • FColumn, and
463 Unary -> • plus Unary, asc
464 T4 -> • T5, where
465 Unary -> • Factor, equal
466 Factor -> • ValueOrID, with
467 Name -> • Name dot id, multiplication
468 T6 -> • T6 exponentiation Unary, inner
469 T4 -> • T4 plus T5, minus
470 T3 -> • T4, $
471 ValueOrID -> • Value, comma
472 Name -> • id, right
473 FColumn -> • fuzzy_column colon id, minus
474 Name -> • id, or
475 Num -> • real_number, comma
476 Unary -> • plus Unary, from
477 ValueOrID -> • Value, close_bracket
478 Unary -> • Factor, minus
479 T4 -> • T5, left
480 Value -> • Num, mod
481 T2 -> not • T2, asc
482 Value -> • Num, plus
483 T6 -> • T6 exponentiation Unary, divide
484 Value -> • string, where
485 Factor -> • ValueOrID, where
486 ValueOrID -> • Name, order
487 T4 -> • T5, plus
488 T5 -> • T5 mod T6, separator
489 T6 -> • Unary, order
490 T3 -> • T4, right
491 T2 -> • not T2, with
492 T3 -> • T4, or
493 T4 -> • T4 minus T5, comma
494 Num -> • number, equal
495 T5 -> • T5 mod T6, comparison
496 Value -> • string, left
497 T2 -> not • T2, from
498 T4 -> • T4 plus T5, desc
499 T4 -> • T4 plus T5, left
500 T5 -> • T6, separator
501 Unary -> • minus Unary, order
502 Factor -> • ValueOrID, mod
503 Name -> • Name dot id, with
504 Factor -> • ValueOrID, plus
505 Value -> • string, plus
506 FColumn -> • fuzzy_column colon id, desc
507 T2 -> • not T2, where
508 T4 -> • T4 plus T5, plus
509 Num -> • number, minus
510 Unary -> • plus Unary, multiplication
511 Unary -> • Factor, desc
512 T3 -> • T3 equal T4, and
513 T5 -> • T6, comparison
514 Value -> • Num, comma
515 Factor -> • FColumn, full
516 T4 -> • T5, comma
517 Name -> • id, asc
518 ValueOrID -> • Name, and
519 T5 -> • T5 mod T6, with
520 T5 -> • T5 multiplication T6, separator
521 T4 -> • T5, close_bracket
522 T2 -> • T3, with
523 T6 -> • Unary, $
524 Factor -> • open_bracket Expr close_bracket, and
525 T3 -> • T4, asc
526 Value -> • string, cross
527 Name -> • id, from
528 FValue -> • fuzzy_value colon id, separator
529 Factor -> • ValueOrID, comma
530 T5 -> • T5 mod T6, where
531 T4 -> • T4 plus T5, cross
532 Unary -> • minus Unary, and
533 Num -> • number, desc
534 T3 -> • T3 comparison T4, inner
535 Name -> • Name dot id, inner
536 Num -> • number, left
537 ValueOrID -> • Name, right
538 Value -> • string, close_bracket
539 ValueOrID -> • Name, or
540 FColumn -> • fuzzy_column colon id, cross
541 T6 -> • Unary, right
542 Factor -> • FColumn, from
543 T6 -> • Unary, or
544 T4 -> • T4 plus T5, close_bracket
545 T3 -> • T4, from
546 T6 -> • T6 exponentiation Unary, $
547 T5 -> • T6, where
548 Factor -> • FColumn, equal
549 ValueOrID -> • Value, and
550 T5 -> • T5 mod T6, mod
551 Unary -> • Factor, inner
552 T5 -> • T5 mod T6, plus
553 T2 -> • not T2, comma
554 T2 -> • T3, inner
555 Unary -> • minus Unary, or
556 T3 -> • T3 equal T4, full
557 T2 -> not • T2, with
558 Name -> • id, multiplication
559 T6 -> • T6 exponentiation Unary, right
560 FColumn -> • fuzzy_column colon id, divide
561 Factor -> • FColumn, minus
562 T5 -> • T5 divide T6, separator
563 Unary -> • Factor, divide
564 T5 -> • T6, mod
565 T5 -> • T6, plus
566 Num -> • number, cross
567 Unary -> • plus Unary, inner
568 T5 -> • T5 divide T6, comparison
569 Factor -> • FValue, separator
570 Factor -> • open_bracket Expr close_bracket, full
571 Num -> • number, close_bracket
572 ValueOrID -> • Name, asc
573 T4 -> • T4 plus T5, order
574 T6 -> • Unary, asc
575 Unary -> • minus Unary, full
576 T5 -> • T5 mod T6, comma
577 T5 -> • T5 multiplication T6, left
578 Unary -> • plus Unary, divide
579 T3 -> • T3 equal T4, from
580 FColumn -> • fuzzy_column colon id, order
581 T5 -> • T5 multiplication T6, plus
582 Factor -> • FColumn, desc
583 Unary -> • Factor, order
584 T2 -> not • T2, inner
585 T4 -> • T5, and
586 ValueOrID -> • Name, from
587 Name -> • id, with
588 T3 -> • T3 equal T4, equal
589 FValue -> • fuzzy_value colon id, left
590 Unary -> • minus Unary, asc
591 T5 -> • T5 divide T6, with
592 T5 -> • T6, comma
593 ValueOrID -> • Value, full
594 FValue -> • fuzzy_value colon id, plus
595 T5 -> • T6, close_bracket
596 Factor -> • FValue, minus
597 T3 -> • T4, with
598 T6 -> • T6 exponentiation Unary, exponentiation
599 Value -> • string, and
600 Unary -> • minus Unary, from
601 T3 -> • T3 comparison T4, $
602 T5 -> • T5 divide T6, where
603 Factor -> • open_bracket Expr close_bracket, equal
604 T4 -> • T4 plus T5, and
605 T4 -> • T4 minus T5, full
606 T5 -> • T5 multiplication T6, cross
607 Num -> • number, order
608 Unary -> • minus Unary, equal
609 Num -> • real_number, separator
610 ValueOrID -> • Name, multiplication
611 T5 -> • T5 multiplication T6, close_bracket
612 Name -> • id, inner
613 T6 -> • Unary, multiplication
614 Factor -> • open_bracket Expr close_bracket, minus
615 FColumn -> • fuzzy_column colon id, $
616 T3 -> • T3 comparison T4, right
617 Factor -> • FColumn, cross
618 FValue -> • fuzzy_value colon id, cross
619 ValueOrID -> • Value, from
620 Unary -> • Factor, $
621 T5 -> • T5 divide T6, mod
622 T5 -> • T5 divide T6, plus
623 Unary -> • minus Unary, minus
624 Factor -> • FValue, desc
625 T4 -> • T4 plus T5, or
626 ValueOrID -> • Value, equal
627 FValue -> • fuzzy_value colon id, close_bracket
628 T3 -> • T3 equal T4, desc
629 Factor -> • FValue, left
630 Value -> • Num, full
631 T3 -> • T4, inner
632 Unary -> • minus Unary, multiplication
633 T4 -> • T5, full
634 FColumn -> • fuzzy_column colon id, right
635 Factor -> • FValue, plus
636 FColumn -> • fuzzy_column colon id, or
637 Unary -> • Factor, right
638 Unary -> • Factor, or
639 Factor -> • FColumn, divide
640 Unary -> • plus Unary, $
641 ValueOrID -> • Value, minus
642 Num -> • number, and
643 T4 -> • T4 minus T5, equal
644 Factor -> • open_bracket Expr close_bracket, desc
645 T6 -> • T6 exponentiation Unary, comparison
646 Value -> • string, full
647 Factor -> • ValueOrID, full
648 T6 -> • Unary, with
649 Unary -> • minus Unary, desc
650 T4 -> • T4 plus T5, full
651 T5 -> • T5 divide T6, comma
652 T4 -> • T4 minus T5, minus
653 T2 -> not • T2, $
654 Factor -> • FValue, cross
655 T4 -> • T5, from
656 Num -> • number, right
657 Num -> • number, or
658 Factor -> • FColumn, order
659 Value -> • Num, equal
660 T4 -> • T4 plus T5, asc
661 FValue -> • fuzzy_value colon id, order
662 T5 -> • T6, and
663 ValueOrID -> • Value, desc
664 T4 -> • T5, equal
665 Factor -> • FValue, close_bracket
666 T2 -> • not T2, full
667 T6 -> • T6 exponentiation Unary, with
668 T3 -> • T3 equal T4, inner
669 FColumn -> • fuzzy_column colon id, asc
670 Num -> • real_number, left
671 Value -> • string, from
672 ValueOrID -> • Name, inner
673 Value -> • Num, minus
674 Num -> • real_number, plus
675 Factor -> • open_bracket Expr close_bracket, cross
676 T4 -> • T4 plus T5, from
677 Unary -> • Factor, exponentiation
678 T6 -> • Unary, inner
679 T4 -> • T5, minus
680 Value -> • string, equal
681 T4 -> • T4 minus T5, desc
682 T6 -> • T6 exponentiation Unary, where
683 Factor -> • ValueOrID, equal
684 T5 -> • T5 multiplication T6, and
685 FColumn -> • fuzzy_column colon id, from
686 T4 -> • T4 minus T5, left
687 ValueOrID -> • Name, divide
688 Unary -> • minus Unary, inner
689 FValue -> • fuzzy_value colon id, and
690 T5 -> • T5 mod T6, full
691 Value -> • string, minus
692 Factor -> • ValueOrID, minus
693 Unary -> • plus Unary, exponentiation
694 Num -> • number, asc
695 Factor -> • open_bracket Expr close_bracket, divide
696 Name -> • Name dot id, separator
697 Factor -> • FColumn, $
698 T3 -> • T3 comparison T4, separator
699 ValueOrID -> • Value, cross
700 T6 -> • T6 exponentiation Unary, mod
701 Value -> • Num, desc
702 Num -> • real_number, cross
703 Factor -> • FValue, order
704 Value -> • Num, left
705 Unary -> • minus Unary, divide
706 T4 -> • T5, desc
707 T3 -> • T3 equal T4, order
708 Name -> • Name dot id, comparison
709 T3 -> • T3 comparison T4, comparison
710 T5 -> • T6, full
711 Num -> • real_number, close_bracket
712 FColumn -> • fuzzy_column colon id, multiplication
713 Num -> • number, from
714 Factor -> • FColumn, right
715 Factor -> • FColumn, or
716 Unary -> • Factor, multiplication
717 FValue -> • fuzzy_value colon id, or
718 T4 -> • T4 minus T5, cross
719 Name -> • Name dot id, dot
720 T2 -> • T3, separator
721 ValueOrID -> • Value, divide
722 Value -> • string, desc
723 Factor -> • ValueOrID, desc
724 Factor -> • open_bracket Expr close_bracket, order
725 T4 -> • T4 minus T5, close_bracket
726 Unary -> • Factor, comparison
727 Factor -> • ValueOrID, left
728 T5 -> • T5 multiplication T6, full
729 T6 -> • T6 exponentiation Unary, comma
730 T3 -> • T3 comparison T4, with
731 T5 -> • T5 mod T6, equal
732 Factor -> • FValue, and
733 Unary -> • plus Unary, separator
734 Value -> • Num, cross
735 FValue -> • fuzzy_value colon id, full
736 T4 -> • T5, cross
737 Num -> • number, multiplication
738 T2 -> • not T2, desc
739 T3 -> • T3 equal T4, $
740 T5 -> • T5 mod T6, minus
741 FColumn -> • fuzzy_column colon id, with
742 Unary -> • plus Unary, comparison
743 Name -> • Name dot id, where

I20
0 T6 -> Unary •, right
1 T6 -> Unary •, close_bracket
2 T6 -> Unary •, or
3 T6 -> Unary •, exponentiation
4 T6 -> Unary •, comparison
5 T6 -> Unary •, comma
6 T6 -> Unary •, inner
7 T6 -> Unary •, desc
8 T6 -> Unary •, from
9 T6 -> Unary •, left
10 T6 -> Unary •, mod
11 T6 -> Unary •, plus
12 T6 -> Unary •, equal
13 T6 -> Unary •, where
14 T6 -> Unary •, divide
15 T6 -> Unary •, with
16 T6 -> Unary •, and
17 T6 -> Unary •, full
18 T6 -> Unary •, minus
19 T6 -> Unary •, $
20 T6 -> Unary •, multiplication
21 T6 -> Unary •, asc
22 T6 -> Unary •, separator
23 T6 -> Unary •, order
24 T6 -> Unary •, cross

I21
0 T1 -> T2 •, asc
1 T1 -> T2 •, where
2 T1 -> T2 •, separator
3 T1 -> T2 •, inner
4 T1 -> T2 •, order
5 T1 -> T2 •, comma
6 T1 -> T2 •, desc
7 T1 -> T2 •, cross
8 T1 -> T2 •, left
9 T1 -> T2 •, from
10 T1 -> T2 •, $
11 T1 -> T2 •, with
12 T1 -> T2 •, right
13 T1 -> T2 •, and
14 T1 -> T2 •, close_bracket
15 T1 -> T2 •, or
16 T1 -> T2 •, full

I22
0 Factor -> FColumn •, comparison
1 Factor -> FColumn •, inner
2 Factor -> FColumn •, left
3 Factor -> FColumn •, desc
4 Factor -> FColumn •, from
5 Factor -> FColumn •, mod
6 Factor -> FColumn •, plus
7 Factor -> FColumn •, equal
8 Factor -> FColumn •, divide
9 Factor -> FColumn •, with
10 Factor -> FColumn •, and
11 Factor -> FColumn •, full
12 Factor -> FColumn •, minus
13 Factor -> FColumn •, or
14 Factor -> FColumn •, $
15 Factor -> FColumn •, multiplication
16 Factor -> FColumn •, asc
17 Factor -> FColumn •, where
18 Factor -> FColumn •, separator
19 Factor -> FColumn •, order
20 Factor -> FColumn •, comma
21 Factor -> FColumn •, cross
22 Factor -> FColumn •, right
23 Factor -> FColumn •, close_bracket
24 Factor -> FColumn •, exponentiation

I23
0 Value -> Num •, full
1 Value -> Num •, with
2 Value -> Num •, and
3 Value -> Num •, minus
4 Value -> Num •, default
5 Value -> Num •, not
6 Value -> Num •, $
7 Value -> Num •, multiplication
8 Value -> Num •, asc
9 Value -> Num •, separator
10 Value -> Num •, where
11 Value -> Num •, null
12 Value -> Num •, order
13 Value -> Num •, comma
14 Value -> Num •, cross
15 Value -> Num •, or
16 Value -> Num •, exponentiation
17 Value -> Num •, comparison
18 Value -> Num •, right
19 Value -> Num •, close_bracket
20 Value -> Num •, inner
21 Value -> Num •, primary
22 Value -> Num •, desc
23 Value -> Num •, from
24 Value -> Num •, unique
25 Value -> Num •, left
26 Value -> Num •, mod
27 Value -> Num •, plus
28 Value -> Num •, equal
29 Value -> Num •, divide

I24
0 Name -> Name • dot id, divide
1 ValueOrID -> Name •, or
2 ValueOrID -> Name •, exponentiation
3 ValueOrID -> Name •, comparison
4 ValueOrID -> Name •, right
5 ValueOrID -> Name •, close_bracket
6 Name -> Name • dot id, with
7 ValueOrID -> Name •, inner
8 ValueOrID -> Name •, desc
9 Name -> Name • dot id, and
10 Name -> Name • dot id, full
11 ValueOrID -> Name •, from
12 ValueOrID -> Name •, left
13 Name -> Name • dot id, minus
14 ValueOrID -> Name •, mod
15 ValueOrID -> Name •, plus
16 ValueOrID -> Name •, equal
17 Name -> Name • dot id, $
18 ValueOrID -> Name •, divide
19 Name -> Name • dot id, multiplication
20 Name -> Name • dot id, asc
21 Name -> Name • dot id, where
22 Name -> Name • dot id, separator
23 ValueOrID -> Name •, full
24 ValueOrID -> Name •, with
25 Name -> Name • dot id, comma
26 Name -> Name • dot id, order
27 Name -> Name • dot id, cross
28 ValueOrID -> Name •, and
29 ValueOrID -> Name •, minus
30 Name -> Name • dot id, exponentiation
31 Name -> Name • dot id, right
32 Name -> Name • dot id, close_bracket
33 Name -> Name • dot id, or
34 Name -> Name • dot id, comparison
35 ValueOrID -> Name •, $
36 Name -> Name • dot id, from
37 ValueOrID -> Name •, multiplication
38 Name -> Name • dot id, inner
39 Name -> Name • dot id, desc
40 Name -> Name • dot id, left
41 ValueOrID -> Name •, asc
42 ValueOrID -> Name •, where
43 ValueOrID -> Name •, comma
44 ValueOrID -> Name •, order
45 Name -> Name • dot id, mod
46 ValueOrID -> Name •, separator
47 Name -> Name • dot id, plus
48 Name -> Name • dot id, equal
49 Name -> Name • dot id, dot
50 ValueOrID -> Name •, cross

I25
0 SelectFrom -> • from TableRefs, with
1 SelectFrom -> ε •, where
2 FSelect -> fselect ExprList • SelectFrom FSelectWhere SelectOrder SelectWith, separator
3 SelectFrom -> • from TableRefs, $
4 SelectFrom -> ε •, separator
5 SelectFrom -> ε •, order
6 SelectFrom -> • from TableRefs, where
7 SelectFrom -> • from TableRefs, separator
8 SelectFrom -> • from TableRefs, order
9 SelectFrom -> ε •, $
10 FSelect -> fselect ExprList • SelectFrom FSelectWhere SelectOrder SelectWith, $
11 SelectFrom -> ε •, with

I26
0 Unary -> Factor •, multiplication
1 Unary -> Factor •, asc
2 Unary -> Factor •, where
3 Unary -> Factor •, separator
4 Unary -> Factor •, order
5 Unary -> Factor •, comma
6 Unary -> Factor •, cross
7 Unary -> Factor •, exponentiation
8 Unary -> Factor •, right
9 Unary -> Factor •, close_bracket
10 Unary -> Factor •, or
11 Unary -> Factor •, comparison
12 Unary -> Factor •, from
13 Unary -> Factor •, inner
14 Unary -> Factor •, left
15 Unary -> Factor •, desc
16 Unary -> Factor •, mod
17 Unary -> Factor •, plus
18 Unary -> Factor •, equal
19 Unary -> Factor •, divide
20 Unary -> Factor •, with
21 Unary -> Factor •, and
22 Unary -> Factor •, full
23 Unary -> Factor •, minus
24 Unary -> Factor •, $

I27
0 Factor -> FValue •, equal
1 Factor -> FValue •, divide
2 Factor -> FValue •, full
3 Factor -> FValue •, with
4 Factor -> FValue •, and
5 Factor -> FValue •, minus
6 Factor -> FValue •, $
7 Factor -> FValue •, multiplication
8 Factor -> FValue •, asc
9 Factor -> FValue •, where
10 Factor -> FValue •, order
11 Factor -> FValue •, comma
12 Factor -> FValue •, cross
13 Factor -> FValue •, separator
14 Factor -> FValue •, or
15 Factor -> FValue •, exponentiation
16 Factor -> FValue •, comparison
17 Factor -> FValue •, right
18 Factor -> FValue •, close_bracket
19 Factor -> FValue •, inner
20 Factor -> FValue •, desc
21 Factor -> FValue •, from
22 Factor -> FValue •, left
23 Factor -> FValue •, mod
24 Factor -> FValue •, plus

I28
0 Num -> number •, mod
1 Num -> number •, plus
2 Num -> number •, equal
3 Num -> number •, divide
4 Num -> number •, full
5 Num -> number •, with
6 Num -> number •, and
7 Num -> number •, minus
8 Num -> number •, default
9 Num -> number •, not
10 Num -> number •, $
11 Num -> number •, multiplication
12 Num -> number •, asc
13 Num -> number •, where
14 Num -> number •, separator
15 Num -> number •, unique
16 Num -> number •, null
17 Num -> number •, order
18 Num -> number •, comma
19 Num -> number •, cross
20 Num -> number •, or
21 Num -> number •, exponentiation
22 Num -> number •, comparison
23 Num -> number •, right
24 Num -> number •, close_bracket
25 Num -> number •, inner
26 Num -> number •, primary
27 Num -> number •, desc
28 Num -> number •, from
29 Num -> number •, left

I29
0 T6 -> T6 • exponentiation Unary, $
1 T6 -> T6 • exponentiation Unary, multiplication
2 T5 -> T6 •, $
3 T6 -> T6 • exponentiation Unary, asc
4 T5 -> T6 •, multiplication
5 T6 -> T6 • exponentiation Unary, where
6 T6 -> T6 • exponentiation Unary, comma
7 T6 -> T6 • exponentiation Unary, order
8 T6 -> T6 • exponentiation Unary, cross
9 T6 -> T6 • exponentiation Unary, separator
10 T5 -> T6 •, asc
11 T5 -> T6 •, separator
12 T5 -> T6 •, where
13 T5 -> T6 •, comma
14 T5 -> T6 •, order
15 T5 -> T6 •, cross
16 T6 -> T6 • exponentiation Unary, or
17 T6 -> T6 • exponentiation Unary, exponentiation
18 T6 -> T6 • exponentiation Unary, comparison
19 T6 -> T6 • exponentiation Unary, right
20 T6 -> T6 • exponentiation Unary, close_bracket
21 T5 -> T6 •, or
22 T5 -> T6 •, comparison
23 T5 -> T6 •, right
24 T6 -> T6 • exponentiation Unary, inner
25 T5 -> T6 •, close_bracket
26 T6 -> T6 • exponentiation Unary, desc
27 T6 -> T6 • exponentiation Unary, from
28 T6 -> T6 • exponentiation Unary, left
29 T5 -> T6 •, inner
30 T5 -> T6 •, desc
31 T6 -> T6 • exponentiation Unary, mod
32 T5 -> T6 •, from
33 T6 -> T6 • exponentiation Unary, plus
34 T5 -> T6 •, left
35 T6 -> T6 • exponentiation Unary, equal
36 T5 -> T6 •, mod
37 T5 -> T6 •, plus
38 T5 -> T6 •, equal
39 T6 -> T6 • exponentiation Unary, divide
40 T5 -> T6 •, divide
41 T6 -> T6 • exponentiation Unary, full
42 T6 -> T6 • exponentiation Unary, with
43 T6 -> T6 • exponentiation Unary, and
44 T6 -> T6 • exponentiation Unary, minus
45 T5 -> T6 •, full
46 T5 -> T6 •, with
47 T5 -> T6 •, and
48 T5 -> T6 •, minus

I30
0 FValue -> fuzzy_value • colon id, exponentiation
1 FValue -> fuzzy_value • colon id, comparison
2 FValue -> fuzzy_value • colon id, right
3 FValue -> fuzzy_value • colon id, close_bracket
4 FValue -> fuzzy_value • colon id, or
5 FValue -> fuzzy_value • colon id, inner
6 FValue -> fuzzy_value • colon id, from
7 FValue -> fuzzy_value • colon id, left
8 FValue -> fuzzy_value • colon id, desc
9 FValue -> fuzzy_value • colon id, mod
10 FValue -> fuzzy_value • colon id, plus
11 FValue -> fuzzy_value • colon id, equal
12 FValue -> fuzzy_value • colon id, divide
13 FValue -> fuzzy_value • colon id, with
14 FValue -> fuzzy_value • colon id, and
15 FValue -> fuzzy_value • colon id, full
16 FValue -> fuzzy_value • colon id, minus
17 FValue -> fuzzy_value • colon id, $
18 FValue -> fuzzy_value • colon id, multiplication
19 FValue -> fuzzy_value • colon id, where
20 FValue -> fuzzy_value • colon id, comma
21 FValue -> fuzzy_value • colon id, asc
22 FValue -> fuzzy_value • colon id, separator
23 FValue -> fuzzy_value • colon id, cross
24 FValue -> fuzzy_value • colon id, order

I31
0 Value -> string •, left
1 Value -> string •, desc
2 Value -> string •, mod
3 Value -> string •, plus
4 Value -> string •, equal
5 Value -> string •, unique
6 Value -> string •, divide
7 Value -> string •, with
8 Value -> string •, and
9 Value -> string •, full
10 Value -> string •, default
11 Value -> string •, minus
12 Value -> string •, not
13 Value -> string •, $
14 Value -> string •, multiplication
15 Value -> string •, where
16 Value -> string •, null
17 Value -> string •, comma
18 Value -> string •, asc
19 Value -> string •, separator
20 Value -> string •, cross
21 Value -> string •, order
22 Value -> string •, exponentiation
23 Value -> string •, comparison
24 Value -> string •, right
25 Value -> string •, close_bracket
26 Value -> string •, or
27 Value -> string •, inner
28 Value -> string •, primary
29 Value -> string •, from

I32
0 ValueOrID -> Value •, with
1 ValueOrID -> Value •, and
2 ValueOrID -> Value •, full
3 ValueOrID -> Value •, minus
4 ValueOrID -> Value •, $
5 ValueOrID -> Value •, multiplication
6 ValueOrID -> Value •, asc
7 ValueOrID -> Value •, separator
8 ValueOrID -> Value •, where
9 ValueOrID -> Value •, comma
10 ValueOrID -> Value •, order
11 ValueOrID -> Value •, cross
12 ValueOrID -> Value •, exponentiation
13 ValueOrID -> Value •, right
14 ValueOrID -> Value •, close_bracket
15 ValueOrID -> Value •, or
16 ValueOrID -> Value •, comparison
17 ValueOrID -> Value •, from
18 ValueOrID -> Value •, inner
19 ValueOrID -> Value •, left
20 ValueOrID -> Value •, desc
21 ValueOrID -> Value •, mod
22 ValueOrID -> Value •, plus
23 ValueOrID -> Value •, equal
24 ValueOrID -> Value •, divide

I33
0 FColumn -> fuzzy_column • colon id, asc
1 FColumn -> fuzzy_column • colon id, where
2 FColumn -> fuzzy_column • colon id, separator
3 FColumn -> fuzzy_column • colon id, comma
4 FColumn -> fuzzy_column • colon id, order
5 FColumn -> fuzzy_column • colon id, cross
6 FColumn -> fuzzy_column • colon id, right
7 FColumn -> fuzzy_column • colon id, or
8 FColumn -> fuzzy_column • colon id, exponentiation
9 FColumn -> fuzzy_column • colon id, comparison
10 FColumn -> fuzzy_column • colon id, close_bracket
11 FColumn -> fuzzy_column • colon id, inner
12 FColumn -> fuzzy_column • colon id, desc
13 FColumn -> fuzzy_column • colon id, from
14 FColumn -> fuzzy_column • colon id, left
15 FColumn -> fuzzy_column • colon id, mod
16 FColumn -> fuzzy_column • colon id, plus
17 FColumn -> fuzzy_column • colon id, equal
18 FColumn -> fuzzy_column • colon id, divide
19 FColumn -> fuzzy_column • colon id, with
20 FColumn -> fuzzy_column • colon id, and
21 FColumn -> fuzzy_column • colon id, full
